,_id,product_name,product_searched,price,offer_details,discount_percent,EMI,rating,comment,customer_name,review_age
10,610866a4710fb3dd0da54f39,"POCO F3 GT (Predator Black, 128 GB)  (6 GB RAM)",poco,"₹26,499","['Bank Offer20% off on 1st txn with Amex Network Cards issued by ICICI Bank,IndusInd Bank,SBI Cards and MobikwikT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceExtra ₹6500 off(price inclusive of discount)T&C', 'View 5 more offers']",19% off,NO EMI Plans,5,Fabulous!,BALAJI T,3 days ago
11,610866a6710fb3dd0da54f3b,"POCO F3 GT (Predator Black, 128 GB)  (6 GB RAM)",poco,"₹26,499","['Bank Offer20% off on 1st txn with Amex Network Cards issued by ICICI Bank,IndusInd Bank,SBI Cards and MobikwikT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceExtra ₹6500 off(price inclusive of discount)T&C', 'View 5 more offers']",19% off,NO EMI Plans,5,Mind-blowing purchase,Harsh Dwivedi,1 day ago
12,610866a9710fb3dd0da54f3d,"POCO F3 GT (Predator Black, 128 GB)  (6 GB RAM)",poco,"₹26,499","['Bank Offer20% off on 1st txn with Amex Network Cards issued by ICICI Bank,IndusInd Bank,SBI Cards and MobikwikT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceExtra ₹6500 off(price inclusive of discount)T&C', 'View 5 more offers']",19% off,NO EMI Plans,5,Brilliant,surinder kumar,2 days ago
13,610866ab710fb3dd0da54f3f,"POCO F3 GT (Predator Black, 128 GB)  (6 GB RAM)",poco,"₹26,499","['Bank Offer20% off on 1st txn with Amex Network Cards issued by ICICI Bank,IndusInd Bank,SBI Cards and MobikwikT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceExtra ₹6500 off(price inclusive of discount)T&C', 'View 5 more offers']",19% off,NO EMI Plans,5,Great product,Flipkart Customer,2 days ago
14,610866ad710fb3dd0da54f41,"POCO F3 GT (Predator Black, 128 GB)  (6 GB RAM)",poco,"₹26,499","['Bank Offer20% off on 1st txn with Amex Network Cards issued by ICICI Bank,IndusInd Bank,SBI Cards and MobikwikT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceExtra ₹6500 off(price inclusive of discount)T&C', 'View 5 more offers']",19% off,NO EMI Plans,5,Awesome,Kothapalli Venkata sai varun babu,2 days ago
15,610866b0710fb3dd0da54f43,"POCO F3 GT (Predator Black, 128 GB)  (6 GB RAM)",poco,"₹26,499","['Bank Offer20% off on 1st txn with Amex Network Cards issued by ICICI Bank,IndusInd Bank,SBI Cards and MobikwikT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceExtra ₹6500 off(price inclusive of discount)T&C', 'View 5 more offers']",19% off,NO EMI Plans,4,Very Good,shiv tiwari,1 day ago
16,610866b2710fb3dd0da54f45,"POCO F3 GT (Predator Black, 128 GB)  (6 GB RAM)",poco,"₹26,499","['Bank Offer20% off on 1st txn with Amex Network Cards issued by ICICI Bank,IndusInd Bank,SBI Cards and MobikwikT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceExtra ₹6500 off(price inclusive of discount)T&C', 'View 5 more offers']",19% off,NO EMI Plans,5,Highly recommended,Sainul Sardar,7 days ago
17,610866b4710fb3dd0da54f47,"POCO F3 GT (Predator Black, 128 GB)  (6 GB RAM)",poco,"₹26,499","['Bank Offer20% off on 1st txn with Amex Network Cards issued by ICICI Bank,IndusInd Bank,SBI Cards and MobikwikT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceExtra ₹6500 off(price inclusive of discount)T&C', 'View 5 more offers']",19% off,NO EMI Plans,4,Very Good,Flipkart Customer,6 days ago
18,610866b7710fb3dd0da54f49,"POCO F3 GT (Predator Black, 128 GB)  (6 GB RAM)",poco,"₹26,499","['Bank Offer20% off on 1st txn with Amex Network Cards issued by ICICI Bank,IndusInd Bank,SBI Cards and MobikwikT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceExtra ₹6500 off(price inclusive of discount)T&C', 'View 5 more offers']",19% off,NO EMI Plans,4,Really Nice,Soumen Saha,6 days ago
19,610866b9710fb3dd0da54f4b,"POCO F3 GT (Predator Black, 128 GB)  (6 GB RAM)",poco,"₹26,499","['Bank Offer20% off on 1st txn with Amex Network Cards issued by ICICI Bank,IndusInd Bank,SBI Cards and MobikwikT&C', 'Bank Offer10% Off on Bank of Baroda Mastercard debit card first time transaction, Terms and Condition applyT&C', 'Special PriceExtra ₹6500 off(price inclusive of discount)T&C', 'View 5 more offers']",19% off,NO EMI Plans,5,Brilliant,Murali K,6 days ago
